2020-07-26, 00:00:12, with, /
2020-07-26, 00:30:53, with, /
2020-07-26, 00:31:05, with, /
2020-07-26, 00:31:17, with, /
2020-07-26, 00:31:29, with, /
2020-07-26, 00:31:41, with, /
2020-07-26, 00:31:53, with, /
2020-07-26, 00:32:05, with, /
2020-07-26, 00:32:17, with, /
2020-07-26, 00:32:29, with, /
2020-07-26, 00:32:41, with, /
2020-07-26, 00:32:53, with, /
2020-07-26, 00:33:05, with, /
2020-07-26, 00:33:17, with, /
2020-07-26, 00:33:29, with, /
2020-07-26, 00:33:41, with, /
2020-07-26, 00:33:53, with, /
2020-07-26, 00:34:05, with, /
2020-07-26, 00:34:17, with, /
2020-07-26, 00:34:29, with, /
2020-07-26, 00:34:41, with, /
2020-07-26, 00:34:54, with, /
2020-07-26, 00:35:06, with, /
2020-07-26, 00:35:18, with, /
2020-07-26, 00:35:30, with, /
2020-07-26, 00:35:42, with, /
2020-07-26, 00:35:54, with, /
2020-07-26, 00:36:06, with, /
2020-07-26, 00:36:18, with, /
2020-07-26, 00:36:30, with, /
2020-07-26, 00:36:42, with, /
2020-07-26, 00:36:54, with, /
2020-07-26, 00:37:06, with, /
2020-07-26, 00:37:18, with, /
2020-07-26, 00:37:30, with, /
2020-07-26, 00:37:42, with, /
2020-07-26, 00:37:54, with, /
2020-07-26, 00:38:06, with, /
2020-07-26, 00:38:18, with, /
2020-07-26, 00:38:30, with, /
2020-07-26, 00:38:42, with, /
2020-07-26, 00:38:54, with, /
2020-07-26, 00:39:06, with, /
2020-07-26, 00:39:18, with, /
2020-07-26, 00:39:30, with, /
2020-07-26, 00:39:42, with, /
2020-07-26, 00:39:54, with, /
2020-07-26, 00:40:06, with, /
2020-07-26, 00:40:18, with, /
2020-07-26, 00:40:30, with, /
2020-07-26, 00:40:42, with, /
2020-07-26, 00:40:54, with, /
2020-07-26, 00:41:06, with, /
2020-07-26, 00:41:18, with, /
2020-07-26, 00:41:30, with, /
2020-07-26, 00:41:42, with, /
2020-07-26, 00:41:54, with, /
2020-07-26, 00:42:06, with, /
2020-07-26, 00:42:19, with, /
2020-07-26, 00:42:31, with, /
2020-07-26, 00:42:43, with, /
2020-07-26, 00:42:55, with, /
2020-07-26, 00:43:07, with, /
2020-07-26, 00:43:19, with, /
2020-07-26, 00:43:31, with, /
2020-07-26, 00:43:43, with, /
2020-07-26, 00:43:55, with, /
2020-07-26, 00:44:07, with, /
2020-07-26, 00:44:19, with, /
2020-07-26, 00:44:31, with, /
2020-07-26, 00:44:43, with, /
2020-07-26, 00:44:55, with, /
2020-07-26, 00:45:07, with, /
2020-07-26, 00:45:19, with, /
2020-07-26, 00:45:31, with, /
2020-07-26, 00:45:43, with, /
2020-07-26, 00:45:55, with, /
2020-07-26, 00:46:07, with, /
2020-07-26, 00:46:19, with, /
2020-07-26, 00:46:31, with, /
2020-07-26, 00:46:43, with, /
2020-07-26, 00:46:55, with, /
2020-07-26, 00:47:07, with, /
2020-07-26, 00:47:19, with, /
2020-07-26, 00:47:31, with, /
2020-07-26, 00:47:43, with, /
2020-07-26, 00:47:55, with, /
2020-07-26, 00:48:07, with, /
2020-07-26, 00:48:19, with, /
2020-07-26, 00:48:31, with, /
2020-07-26, 00:48:43, with, /
2020-07-26, 00:48:55, with, /
2020-07-26, 00:49:07, with, /
2020-07-26, 00:49:19, with, /
2020-07-26, 00:49:32, with, /
2020-07-26, 00:49:44, with, /
2020-07-26, 00:49:56, with, /
2020-07-26, 00:50:08, with, /
2020-07-26, 00:50:20, with, /
2020-07-26, 00:50:32, with, /
2020-07-26, 00:50:44, with, /
2020-07-26, 00:50:56, with, /
2020-07-26, 00:51:08, with, /
2020-07-26, 00:51:20, with, /
2020-07-26, 00:51:32, with, /
2020-07-26, 00:51:44, with, /
2020-07-26, 00:51:56, with, /
2020-07-26, 00:52:08, with, /
2020-07-26, 00:52:20, with, /
2020-07-26, 00:52:32, with, /
2020-07-26, 00:52:44, with, /
2020-07-26, 00:52:56, with, /
2020-07-26, 00:53:08, with, /
2020-07-26, 00:53:20, with, /
2020-07-26, 00:53:32, with, /
2020-07-26, 00:53:44, with, /
2020-07-26, 00:53:56, with, /
2020-07-26, 00:54:08, with, /
2020-07-26, 00:54:20, with, /
2020-07-26, 00:54:32, with, /
2020-07-26, 00:54:44, with, /
2020-07-26, 00:54:56, with, /
2020-07-26, 00:55:08, with, /
2020-07-26, 00:55:20, with, /
2020-07-26, 00:55:32, with, /
2020-07-26, 00:55:44, with, /
2020-07-26, 00:55:56, with, /
2020-07-26, 00:56:08, with, /
2020-07-26, 00:56:20, with, /
2020-07-26, 00:56:32, with, /
2020-07-26, 00:56:44, with, /
2020-07-26, 00:56:56, with, /
2020-07-26, 00:57:09, with, /
2020-07-26, 00:57:21, with, /
2020-07-26, 00:57:33, with, /
2020-07-26, 00:57:45, with, /
2020-07-26, 00:57:57, with, /
2020-07-26, 00:58:09, with, /
2020-07-26, 00:58:21, with, /
2020-07-26, 00:58:33, with, /
2020-07-26, 00:58:45, with, /
2020-07-26, 00:58:57, with, /
2020-07-26, 00:59:09, with, /
2020-07-26, 00:59:21, with, /
2020-07-26, 00:59:33, with, /
2020-07-26, 00:59:45, with, /
2020-07-26, 00:59:57, with, /
2020-07-26, 01:00:09, with, /
2020-07-26, 01:00:21, with, /
2020-07-26, 01:00:33, with, /
2020-07-26, 01:00:45, with, /
2020-07-26, 01:00:57, with, /
2020-07-26, 01:01:09, with, /
2020-07-26, 01:01:21, with, /
2020-07-26, 01:01:42, with, /
2020-07-26, 01:01:54, with, /
2020-07-26, 01:02:06, with, /
2020-07-26, 01:02:18, with, /
2020-07-26, 01:02:30, with, /
2020-07-26, 01:02:42, with, /
2020-07-26, 01:02:54, with, /
2020-07-26, 01:03:06, with, /
2020-07-26, 01:03:18, with, /
2020-07-26, 01:03:30, with, /
2020-07-26, 01:03:42, with, /
2020-07-26, 01:03:54, with, /
2020-07-26, 01:04:06, with, /
2020-07-26, 01:04:18, with, /
2020-07-26, 01:04:30, with, /
2020-07-26, 01:04:42, with, /
2020-07-26, 01:04:54, with, /
2020-07-26, 01:05:07, with, /
2020-07-26, 01:05:19, with, /
2020-07-26, 01:05:31, with, /
2020-07-26, 01:05:43, with, /
2020-07-26, 01:05:55, with, /
2020-07-26, 01:06:07, with, /
2020-07-26, 01:06:19, with, /
2020-07-26, 01:06:31, with, /
2020-07-26, 01:06:43, with, /
2020-07-26, 01:06:55, with, /
2020-07-26, 01:07:07, with, /
2020-07-26, 01:07:19, with, /
2020-07-26, 01:07:31, with, /
2020-07-26, 01:07:43, with, /
2020-07-26, 01:07:55, with, /
2020-07-26, 01:08:07, with, /
2020-07-26, 01:08:19, with, /
2020-07-26, 01:08:31, with, /
2020-07-26, 01:08:43, with, /
2020-07-26, 01:08:55, with, /
2020-07-26, 01:09:07, with, /
2020-07-26, 01:09:19, with, /
2020-07-26, 01:09:31, with, /
2020-07-26, 01:09:43, with, /
2020-07-26, 01:09:55, with, /
2020-07-26, 01:10:07, with, /
2020-07-26, 01:10:19, with, /
2020-07-26, 01:10:31, with, /
2020-07-26, 01:10:43, with, /
2020-07-26, 01:10:55, with, /
2020-07-26, 01:11:07, with, /
2020-07-26, 01:11:19, with, /
2020-07-26, 01:11:31, with, /
2020-07-26, 01:11:43, with, /
2020-07-26, 01:11:55, with, /
2020-07-26, 01:12:07, with, /
2020-07-26, 01:12:20, with, /
2020-07-26, 01:12:32, with, /
2020-07-26, 01:12:44, with, /
2020-07-26, 01:12:56, with, /
2020-07-26, 01:13:08, with, /
2020-07-26, 01:13:20, with, /
2020-07-26, 01:13:32, with, /
2020-07-26, 01:13:44, with, /
2020-07-26, 01:13:56, with, /
2020-07-26, 01:14:08, with, /
2020-07-26, 01:14:20, with, /
2020-07-26, 01:14:32, with, /
                                                            2020-07-26, 01:04:22, with, /
2020-07-26, 01:04:33, 26.7, 51.2
2020-07-26, 01:04:43, 26.7, 51.2
2020-07-26, 01:18:02, 26.7, 51.2
2020-07-26, 01:18:12, 26.7, 51.2
2020-07-26, 01:18:22, 26.7, 51.2
2020-07-26, 01:18:32, 26.7, 51.2
2020-07-26, 01:18:42, 26.7, 51.2
2020-07-26, 01:18:52, 26.7, 51.2
2020-07-26, 01:19:02, 26.7, 51.2
2020-07-26, 01:19:13, 26.7, 51.2
2020-07-26, 01:19:23, 26.7, 51.2
2020-07-26, 01:19:33, 26.7, 51.2
2020-07-26, 01:19:43, 26.7, 51.2
2020-07-26, 01:19:53, 26.7, 51.2
2020-07-26, 01:20:03, 26.7, 51.2
2020-07-26, 01:20:13, 26.7, 51.2
2020-07-26, 01:20:24, 26.7, 51.2
2020-07-26, 01:20:34, 26.7, 51.2
2020-07-26, 01:20:44, 26.7, 51.2
2020-07-26, 01:20:54, 26.7, 51.2
2020-07-26, 01:21:04, 26.7, 51.2
2020-07-26, 01:21:15, 26.7, 51.2
2020-07-26, 01:21:25, 26.7, 51.2
2020-07-26, 01:21:35, 26.7, 51.2
2020-07-26, 01:21:45, 26.7, 51.2
2020-07-26, 01:21:55, 26.7, 51.2
2020-07-26, 01:22:05, 26.7, 51.2
2020-07-26, 01:22:15, 26.7, 51.2
2020-07-26, 01:22:25, 26.7, 51.2
2020-07-26, 01:22:36, 26.7, 51.2
2020-07-26, 01:22:46, 26.7, 51.2
2020-07-26, 01:22:56, 26.7, 51.2
2020-07-26, 01:23:06, 26.7, 51.2
2020-07-26, 01:23:16, 26.7, 51.2
2020-07-26, 01:23:26, 26.7, 51.2
2020-07-26, 01:23:36, 26.7, 51.2
2020-07-26, 01:23:47, 26.7, 51.2
2020-07-26, 01:23:57, 26.7, 51.2
2020-07-26, 01:24:07, 26.7, 51.2
2020-07-26, 01:24:17, 26.7, 51.2
2020-07-26, 01:24:27, 26.7, 51.2
2020-07-26, 01:24:37, 26.7, 51.2
2020-07-26, 01:24:47, 26.7, 51.2
2020-07-26, 01:24:58, 26.7, 51.2
2020-07-26, 01:25:08, 26.7, 51.2
2020-07-26, 01:25:18, 26.7, 51.2
2020-07-26, 01:25:28, 26.7, 51.2
2020-07-26, 01:25:38, 26.7, 51.2
2020-07-26, 01:25:48, 26.7, 51.2
2020-07-26, 01:25:58, 26.7, 51.2
2020-07-26, 01:26:09, 26.7, 51.2
2020-07-26, 01:26:19, 26.7, 51.2
2020-07-26, 01:26:29, 26.7, 51.2
2020-07-26, 01:26:39, 26.7, 51.2
2020-07-26, 01:26:49, 26.7, 51.2
2020-07-26, 01:26:59, 26.7, 51.2
2020-07-26, 01:27:09, 26.7, 51.2
2020-07-26, 01:27:19, 26.7, 51.2
2020-07-26, 01:27:30, 26.7, 51.2
2020-07-26, 01:27:40, 26.7, 51.2
2020-07-26, 01:27:50, 26.7, 51.2
2020-07-26, 01:28:00, 26.7, 51.2
2020-07-26, 01:28:10, 26.7, 51.2
2020-07-26, 01:28:21, 26.7, 51.2
2020-07-26, 01:28:31, 26.7, 51.2
2020-07-26, 01:28:41, 26.7, 51.2
2020-07-26, 01:28:51, 26.7, 51.2
2020-07-26, 01:29:01, 26.7, 51.2
2020-07-26, 01:29:11, 26.7, 51.2
2020-07-26, 01:29:21, 26.7, 51.2
2020-07-26, 01:29:32, 26.7, 51.2
2020-07-26, 01:29:42, 26.7, 51.2
2020-07-26, 01:29:52, 26.7, 51.2
2020-07-26, 01:30:02, 26.7, 51.2
2020-07-26, 01:30:12, 26.7, 51.2
2020-07-26, 01:30:22, 26.7, 51.2
2020-07-26, 01:30:32, 26.7, 51.2
2020-07-26, 01:30:43, 26.7, 51.2
2020-07-26, 01:30:53, 26.7, 51.2
2020-07-26, 01:31:03, 26.7, 51.2
2020-07-26, 01:31:13, 26.7, 51.2
2020-07-26, 01:31:23, 26.7, 51.2
2020-07-26, 01:31:33, 26.7, 51.2
2020-07-26, 01:31:44, 26.7, 51.2
2020-07-26, 01:31:54, 26.7, 51.2
2020-07-26, 01:32:04, 26.7, 51.2
2020-07-26, 01:32:14, 26.7, 51.2
2020-07-26, 01:32:24, 26.7, 51.2
2020-07-26, 01:32:34, 26.7, 51.2
2020-07-26, 01:32:44, 26.7, 51.2
2020-07-26, 01:32:55, 26.7, 51.2
2020-07-26, 01:33:05, 26.7, 51.2
2020-07-26, 01:33:15, 26.7, 51.2
2020-07-26, 01:33:25, 26.7, 51.2
2020-07-26, 01:33:35, 26.7, 51.2
2020-07-26, 01:33:46, 26.7, 51.2
2020-07-26, 01:33:56, 26.7, 51.2
2020-07-26, 01:34:06, 26.7, 51.2
2020-07-26, 01:34:16, 26.7, 51.2
2020-07-26, 01:34:26, 26.7, 51.2
2020-07-26, 01:34:36, 26.7, 51.2
2020-07-26, 01:34:46, 26.7, 51.2
2020-07-26, 01:34:56, 26.7, 51.2
2020-07-26, 01:35:07, 26.7, 51.2
2020-07-26, 01:35:17, 26.7, 51.2
2020-07-26, 01:35:27, 26.7, 51.2
2020-07-26, 01:35:37, 26.7, 51.2
2020-07-26, 01:35:47, 26.7, 51.2
2020-07-26, 01:35:57, 26.7, 51.2
2020-07-26, 01:36:07, 26.7, 51.2
2020-07-26, 01:36:18, 26.7, 51.2
2020-07-26, 01:36:28, 26.7, 51.2
2020-07-26, 01:36:38, 26.7, 51.2
2020-07-26, 01:36:48, 26.7, 51.2
2020-07-26, 01:36:58, 26.7, 51.2
2020-07-26, 01:37:08, 26.7, 51.2
2020-07-26, 01:37:18, 26.7, 51.2
2020-07-26, 01:37:29, 26.7, 51.2
2020-07-26, 01:37:39, 26.7, 51.2
2020-07-26, 01:37:49, 26.7, 51.2
2020-07-26, 01:37:59, 26.7, 51.2
2020-07-26, 01:38:09, 26.7, 51.2
2020-07-26, 01:38:19, 26.7, 51.2
2020-07-26, 01:38:29, 26.7, 51.2
2020-07-26, 01:38:40, 26.7, 51.2
2020-07-26, 01:38:50, 26.7, 51.2
2020-07-26, 01:39:00, 26.7, 51.2
2020-07-26, 01:39:10, 26.7, 51.2
2020-07-26, 01:39:20, 26.7, 51.2
2020-07-26, 01:39:30, 26.7, 51.2
2020-07-26, 01:39:40, 26.7, 51.2
2020-07-26, 01:39:50, 26.7, 51.2
2020-07-26, 01:40:01, 26.7, 51.2
2020-07-26, 01:40:11, 26.7, 51.2
2020-07-26, 01:40:21, 26.7, 51.2
2020-07-26, 01:40:31, 26.7, 51.2
2020-07-26, 01:40:41, 26.7, 51.2
2020-07-26, 01:40:51, 26.7, 51.2
2020-07-26, 01:41:01, 26.7, 51.2
2020-07-26, 01:41:12, 26.7, 51.2
2020-07-26, 01:41:22, 26.7, 51.2
2020-07-26, 01:41:32, 26.7, 51.2
2020-07-26, 01:41:42, 26.7, 51.2
2020-07-26, 01:41:52, 26.7, 51.2
2020-07-26, 01:42:02, 26.7, 51.2
2020-07-26, 01:42:12, 26.7, 51.2
2020-07-26, 01:42:23, 26.7, 51.2
2020-07-26, 01:42:33, 26.7, 51.2
2020-07-26, 01:42:43, 26.7, 51.2
2020-07-26, 01:42:53, 26.7, 51.2
2020-07-26, 01:43:03, 26.7, 51.2
2020-07-26, 01:43:13, 26.7, 51.2
2020-07-26, 01:43:23, 26.7, 51.2
2020-07-26, 01:43:34, 26.7, 51.2
2020-07-26, 01:43:44, 26.7, 51.2
2020-07-26, 01:43:54, 26.7, 51.2
2020-07-26, 01:44:04, 26.7, 51.2
2020-07-26, 01:44:14, 26.7, 51.2
2020-07-26, 01:44:24, 26.7, 51.2
2020-07-26, 01:44:34, 26.7, 51.2
2020-07-26, 01:44:44, 26.7, 51.2
2020-07-26, 01:44:55, 26.7, 51.2
2020-07-26, 01:45:05, 26.7, 51.2
2020-07-26, 01:45:15, 26.7, 51.2
2020-07-26, 01:45:25, 26.7, 51.2
2020-07-26, 01:45:35, 26.7, 51.2
2020-07-26, 01:45:45, 26.7, 51.2
2020-07-26, 01:45:56, 26.7, 51.2
2020-07-26, 01:46:06, 26.7, 51.2
2020-07-26, 01:46:16, 26.7, 51.2
2020-07-26, 01:46:26, 26.7, 51.2
2020-07-26, 01:46:36, 26.7, 51.2
2020-07-26, 01:46:46, 26.7, 51.2
2020-07-26, 01:46:56, 26.7, 51.2
2020-07-26, 01:47:07, 26.7, 51.2
2020-07-26, 01:47:17, 26.7, 51.2
2020-07-26, 01:47:27, 26.7, 51.2
2020-07-26, 01:47:37, 26.7, 51.2
2020-07-26, 01:47:47, 26.7, 51.2
2020-07-26, 01:47:57, 26.7, 51.2
2020-07-26, 01:48:07, 26.7, 51.2
2020-07-26, 01:48:18, 26.7, 51.2
2020-07-26, 01:48:28, 26.7, 51.2
2020-07-26, 01:48:38, 26.7, 51.2
2020-07-26, 01:48:48, 26.7, 51.2
2020-07-26, 01:48:58, 26.7, 51.2
2020-07-26, 01:49:08, 26.7, 51.2
2020-07-26, 01:49:18, 26.7, 51.2
2020-07-26, 01:49:29, 26.7, 51.2
2020-07-26, 01:49:39, 26.7, 51.2
2020-07-26, 01:49:49, 26.7, 51.2
2020-07-26, 01:49:59, 26.7, 51.2
2020-07-26, 01:50:09, 26.7, 51.2
2020-07-26, 01:50:19, 26.7, 51.2
2020-07-26, 01:50:29, 26.7, 51.2
2020-07-26, 01:50:40, 26.7, 51.2
2020-07-26, 01:50:50, 26.7, 51.2
2020-07-26, 01:51:00, 26.7, 51.2
2020-07-26, 01:51:10, 26.7, 51.2
2020-07-26, 01:51:20, 26.7, 51.2
2020-07-26, 01:51:30, 26.7, 51.2
2020-07-26, 01:51:40, 26.7, 51.2
2020-07-26, 01:51:51, 26.7, 51.2
2020-07-26, 01:52:01, 26.7, 51.2
2020-07-26, 01:52:11, 26.7, 51.2
2020-07-26, 01:52:21, 26.7, 51.2
2020-07-26, 01:52:31, 26.7, 51.2
2020-07-26, 01:52:41, 26.7, 51.2
2020-07-26, 01:52:51, 26.7, 51.2
2020-07-26, 01:53:02, 26.7, 51.2
2020-07-26, 01:53:12, 26.7, 51.2
2020-07-26, 01:53:22, 26.7, 51.2
2020-07-26, 01:53:32, 26.7, 51.2
2020-07-26, 01:53:42, 26.7, 51.2
2020-07-26, 01:53:52, 26.7, 51.2
2020-07-26, 01:54:02, 26.7, 51.2
2020-07-26, 01:54:13, 26.7, 51.2
2020-07-26, 01:54:23, 26.7, 51.2
2020-07-26, 01:54:33, 26.7, 51.2
2020-07-26, 01:54:43, 26.7, 51.2
2020-07-26, 01:54:53, 26.7, 51.2
2020-07-26, 01:55:03, 26.7, 51.2
2020-07-26, 01:55:14, 26.7, 51.2
2020-07-26, 01:55:24, 26.7, 51.2
2020-07-26, 01:55:34, 26.7, 51.2
2020-07-26, 01:55:44, 26.7, 51.2
2020-07-26, 01:55:54, 26.7, 51.2
2020-07-26, 01:56:04, 26.7, 51.2
2020-07-26, 01:56:14, 26.7, 51.2
2020-07-26, 01:56:25, 26.7, 51.2
2020-07-26, 01:56:35, 26.7, 51.2
2020-07-26, 01:56:45, 26.7, 51.2
2020-07-26, 01:56:55, 26.7, 51.2
2020-07-26, 01:57:05, 26.7, 51.2
2020-07-26, 01:57:15, 26.7, 51.2
2020-07-26, 01:57:25, 26.7, 51.2
2020-07-26, 01:57:36, 26.7, 51.2
2020-07-26, 01:57:46, 26.7, 51.2
2020-07-26, 01:57:56, 26.7, 51.2
2020-07-26, 01:58:06, 26.7, 51.2
2020-07-26, 01:58:16, 26.7, 51.2
2020-07-26, 01:58:26, 26.7, 51.2
2020-07-26, 01:58:37, 26.7, 51.2
2020-07-26, 01:58:47, 26.7, 51.2
2020-07-26, 01:58:57, 26.7, 51.2
2020-07-26, 01:59:07, 26.7, 51.2
2020-07-26, 01:59:17, 26.7, 51.2
2020-07-26, 01:59:27, 26.7, 51.2
2020-07-26, 01:59:37, 26.7, 51.2
2020-07-26, 01:59:47, 26.7, 51.2
2020-07-26, 01:59:58, 26.7, 51.2
2020-07-26, 02:00:08, 26.7, 51.2
2020-07-26, 02:00:18, 26.7, 51.2
2020-07-26, 02:00:28, 26.7, 51.2
2020-07-26, 02:00:38, 26.7, 51.2
2020-07-26, 02:00:48, 26.7, 51.2
2020-07-26, 02:00:58, 26.7, 51.2
2020-07-26, 02:01:09, 26.7, 51.2
2020-07-26, 02:01:19, 26.7, 51.2
2020-07-26, 02:01:29, 26.7, 51.2
2020-07-26, 02:01:39, 26.7, 51.2
2020-07-26, 02:01:49, 26.7, 51.2
2020-07-26, 02:01:59, 26.7, 51.2
2020-07-26, 02:02:09, 26.7, 51.2
2020-07-26, 02:02:20, 26.7, 51.2
2020-07-26, 02:02:30, 26.7, 51.2
2020-07-26, 02:02:40, 26.7, 51.2
2020-07-26, 02:02:50, 26.7, 51.2
2020-07-26, 02:03:00, 26.7, 51.2
2020-07-26, 02:03:10, 26.7, 51.2
2020-07-26, 02:03:20, 26.7, 51.2
2020-07-26, 02:03:31, 26.7, 51.2
2020-07-26, 02:03:41, 26.7, 51.2
2020-07-26, 02:03:51, 26.7, 51.2
2020-07-26, 02:04:01, 26.7, 51.2
2020-07-26, 02:04:11, 26.7, 51.2
2020-07-26, 02:04:21, 26.7, 51.2
2020-07-26, 02:04:31, 26.7, 51.2
2020-07-26, 02:04:42, 26.7, 51.2
2020-07-26, 02:04:52, 26.7, 51.2
2020-07-26, 02:05:02, 26.7, 51.2
2020-07-26, 02:05:12, 26.7, 51.2
2020-07-26, 02:05:22, 26.7, 51.2
2020-07-26, 02:05:32, 26.7, 51.2
2020-07-26, 02:05:42, 26.7, 51.2
2020-07-26, 02:05:53, 26.7, 51.2
2020-07-26, 02:06:03, 26.7, 51.2
2020-07-26, 02:06:13, 26.7, 51.2
2020-07-26, 02:06:23, 26.7, 51.2
2020-07-26, 02:06:33, 26.7, 51.2
2020-07-26, 02:06:43, 26.7, 51.2
2020-07-26, 02:06:54, 26.7, 51.2
2020-07-26, 02:07:04, 26.7, 51.2
2020-07-26, 02:07:14, 26.7, 51.2
2020-07-26, 02:07:24, 26.7, 51.2
2020-07-26, 02:07:34, 26.7, 51.2
2020-07-26, 02:07:44, 26.7, 51.2
2020-07-26, 02:07:54, 26.7, 51.2
2020-07-26, 02:08:05, 26.7, 51.2
2020-07-26, 02:08:15, 26.7, 51.2
2020-07-26, 02:08:25, 26.7, 51.2
2020-07-26, 02:08:35, 26.7, 51.2
2020-07-26, 02:08:45, 26.7, 51.2
